inec_provincia_id,provincia,inec_canton_id,canton,total,acumuladas,lat,lng,semana
05,Cotopaxi,0507,Sigchos,1,44,-0.7000000000000000,-78.88333299999999,32
07,El Oro,0702,Arenillas,2,64,-3.550000000000000,-80.06000000000000,32
07,El Oro,0703,Atahualpa,2,11,-2.900000000000000,-78.93333300000000,32
07,El Oro,0704,Balsas,0,20,-3.762600000000000,-79.82530000000000,32
07,El Oro,0705,Chilla,1,6,-3.450000000000000,-79.58000000000000,32
07,El Oro,0706,El Guabo,0,84,-3.238800000000000,-79.82920000000000,32
07,El Oro,0707,Huaquillas,0,84,-3.481380000000000,-80.24320700000000,32
07,El Oro,0714,Las Lajas,0,11,-3.785000000000000,-80.06166700000000,32
07,El Oro,0701,Machala,28,831,-3.266667000000000,-79.96666700000000,32
07,El Oro,0708,Marcabelí,0,11,-3.786000000000000,-79.89780000000000,32
07,El Oro,0709,Pasaje,4,162,-3.326900000000000,-79.80490000000000,32
07,El Oro,0710,Piñas,6,86,-3.666667000000000,-79.65000000000001,32
07,El Oro,0711,Portovelo,1,18,-3.720000000000000,-79.62000000000000,32
07,El Oro,0712,Santa Rosa,7,180,-3.452222000000000,-79.96166700000001,32
07,El Oro,0713,Zaruma,3,63,-3.433333000000000,-79.59999999999999,32
08,Esmeraldas,0806,Atacames,1,36,0.8666670000000000,-79.83333300000000,32
08,Esmeraldas,0802,Eloy Alfaro,0,28,1.250000000000000,-79,32
08,Esmeraldas,0801,Esmeraldas,17,521,1.050000000000000,-79.20000000000000,32
08,Esmeraldas,0803,Muisne,0,23,0.6067000000000000,-80.01830000000000,32
08,Esmeraldas,0804,Quinindé,4,188,0.3300000000000000,-79.48000000000000,32
08,Esmeraldas,0807,Rioverde,2,34,1.060200000000000,-79.40440000000000,32
08,Esmeraldas,0805,San Lorenzo,3,51,1.265800000000000,-78.84139999999999,32
20,Galápagos,2002,Isabela,0,2,-0.4724000000000000,-90.68110000000000,32
20,Galápagos,2001,San Cristóbal,1,12,-0.7999999999999999,-89.40000000000001,32
20,Galápagos,2003,Santa Cruz,1,13,-0.6333330000000000,-90.36666700000001,32
09,Guayas,0902,Alfredo Baquerizo Moreno,1,61,-1.916667000000000,-79.51666700000000,32
09,Guayas,0903,Balao,0,47,-2.910000000000000,-79.81000000000000,32
09,Guayas,0904,Balzar,5,163,-1.360000000000000,-79.90000000000001,32
09,Guayas,0905,Colimes,3,45,-1.550000000000000,-80.01666700000000,32
09,Guayas,0923,Coronel Marcelino Maridueña,0,14,-2.200000000000000,-79.42000000000000,32
09,Guayas,0906,Daule,9,281,-1.866667000000000,-79.98333300000000,32
09,Guayas,0907,Durán,5,168,-2.166667000000000,-79.83333300000000,32
09,Guayas,0909,El Triunfo,4,97,-2.330000000000000,-79.40000000000001,32
09,Guayas,0908,Empalme,3,179,-1.046111000000000,-79.63361100000000,32
09,Guayas,0927,General Antonio Elizalde,0,17,-2.200000000000000,-79.17000000000000,32
09,Guayas,0901,Guayaquil,259,9584,-2.183333000000000,-79.88333299999999,32
09,Guayas,0928,Isidro Ayora,1,13,-1.883333000000000,-80.16666700000000,32
09,Guayas,0924,Lomas de Sargentillo,0,36,-1.883333000000000,-80.08333300000000,32
09,Guayas,0910,Milagro,23,640,-2.126944000000000,-79.59916699999999,32
09,Guayas,0911,Naranjal,3,114,-2.672800000000000,-79.61499999999999,32
09,Guayas,0912,Naranjito,4,90,-2.173000000000000,-79.46710000000000,32
09,Guayas,0925,Nobol,0,40,-1.916671000000000,-80.01153900000000,32
09,Guayas,0913,Palestina,0,38,-1.626300000000000,-79.97700000000000,32
09,Guayas,0914,Pedro Carbo,2,107,-1.833333000000000,-80.23333300000000,32
09,Guayas,0921,Playas,2,82,-2.623330000000000,-80.38750000000000,32
09,Guayas,0919,Salitre,4,139,-1.829444000000000,-79.81555600000000,32
09,Guayas,0916,Samborondón,3,132,-2.183333000000000,-79.88333299999999,32
09,Guayas,0920,San Jacinto De Yaguachi,1,85,-2.120000000000000,-79.69000000000000,32
09,Guayas,0918,Santa Lucía,4,115,-1.713889000000000,-79.98500000000000,32
09,Guayas,0922,Simón Bolivar,1,33,-2.156667000000000,-79.88750000000000,32
10,Imbabura,1002,Antonio Ante,3,99,0.3200000000000000,-78.20999999999999,32
10,Imbabura,1003,Cotacachi,6,106,0.3000000000000000,-78.26666700000000,32
10,Imbabura,1001,Ibarra,24,598,0.3626780000000000,-78.13066700000000,32
10,Imbabura,1004,Otavalo,6,272,0.2333330000000000,-78.26666700000000,32
10,Imbabura,1005,Pimampiro,1,32,0.4000000000000000,-77.97000000000000,32
10,Imbabura,1006,San Miguel de Urcuquí,1,26,0.5200000000000000,-78.20000000000000,32
11,Loja,1102,Calvas,5,60,-4.320000000000000,-79.56000000000000,32
11,Loja,1103,Catamayo,4,74,-3.980000000000000,-79.34999999999999,32
11,Loja,1104,Celica,1,35,-4.102500000000000,-79.95444400000000,32
11,Loja,1105,Chaguarpamba,1,15,-3.850000000000000,-79.65000000000001,32
11,Loja,1106,Espíndola,0,31,-4.583056000000000,-79.42694400000001,32
11,Loja,1107,Gonzanamá,2,36,-4.231389000000000,-79.43527800000000,32
11,Loja,1101,Loja,21,798,-3.983333000000000,-79.20000000000000,32
11,Loja,1108,Macará,3,58,-4.383333000000000,-79.95000000000000,32
11,Loja,1116,Olmedo,1,11,-3.934000000000000,-79.64800000000000,32
11,Loja,1109,Paltas,1,85,-4.050000000000002,-79.65000000000001,32
11,Loja,1114,Pindal,0,13,-4.116100000000000,-80.10760000000001,32
11,Loja,1110,Puyango,2,34,-3.870000000000000,-80.09000000000000,32
11,Loja,1115,Quilanga,0,13,-4.298000000000000,-79.39860000000000,32
11,Loja,1111,Saraguro,0,63,-3.625300000000000,-79.24110000000000,32
11,Loja,1112,Sozoranga,1,16,-4.327778000000000,-79.78972200000000,32
11,Loja,1113,Zapotillo,0,17,-4.386360000000002,-80.24360000000000,32
12,Los Ríos,1202,Baba,6,88,-1.784167000000000,-79.67666699999999,32
12,Los Ríos,1201,Babahoyo,27,584,-1.800000000000000,-79.53333300000000,32
12,Los Ríos,1210,Buena Fe,8,136,-0.8985719999999999,-79.48891600000000,32
12,Los Ríos,1212,Mocache,3,68,-1.183850000000000,-79.50552999999999,32
12,Los Ríos,1203,Montalvo,0,44,-1.793800000000000,-79.28570000000001,32
12,Los Ríos,1209,Palenque,3,40,-1.432800000000000,-79.74950000000000,32
12,Los Ríos,1204,Puebloviejo,2,65,-1.550000000000000,-79.53388900000000,32
12,Los Ríos,1205,Quevedo,19,524,-1.033333000000000,-79.45000000000000,32
12,Los Ríos,1213,Quinsaloma,1,22,-1.206200000000000,-79.31450000000000,32
12,Los Ríos,1206,Urdaneta,2,81,-1.570556000000000,-79.47111099999999,32
12,Los Ríos,1211,Valencia,3,69,-0.9525000000000000,-79.35310000000000,32
12,Los Ríos,1207,Ventanas,3,176,-1.450000000000000,-79.47000000000000,32
12,Los Ríos,1208,Vinces,6,200,-1.558333000000000,-79.75000000000000,32
13,Manabí,1302,Bolívar,3,86,-0.8419440000000000,-80.16194400000001,32
13,Manabí,1303,Chone,14,342,-0.6833330000000000,-80.09999999999999,32
13,Manabí,1304,El Carmen,13,202,-1.314700000000000,-80.01690000000001,32
13,Manabí,1305,Flavio Alfaro,0,42,-0.4054000000000000,-79.90580000000000,32
13,Manabí,1320,Jama,2,43,-0.2014000000000000,-80.26590000000000,32
13,Manabí,1321,Jaramijó,1,30,-0.9487300000000000,-80.63630000000001,32
13,Manabí,1306,Jipijapa,9,247,-1.333330000000000,-80.58329999999999,32
13,Manabí,1307,Junín,3,45,-0.9291600000000000,-80.20569000000000,32
13,Manabí,1308,Manta,22,897,-0.9500220000000000,-80.71620000000000,32
13,Manabí,1309,Montecristi,3,106,-1.033330000000000,-80.65000000000001,32
13,Manabí,1318,Olmedo,0,17,-1.396111000000000,-80.20611100000001,32
13,Manabí,1310,Paján,4,100,-1.570000000000000,-80.42000000000000,32
13,Manabí,1317,Pedernales,1,251,0.07010000000000001,-80.05360000000000,32
13,Manabí,1311,Pichincha,2,64,-1.047300000000000,-79.81860000000000,32
13,Manabí,1301,Portoviejo,39,1206,-1.056181000000000,-80.45521700000000,32
13,Manabí,1319,Puerto López,0,37,-1.566667000000000,-80.81666700000000,32
13,Manabí,1312,Rocafuerte,2,68,-0.9199999999999999,-80.45999999999999,32
13,Manabí,1322,San Vicente,1,66,-0.5892999999999999,-80.40880000000000,32
13,Manabí,1313,Santa Ana,6,81,-1.206900000000000,-80.37090000000001,32
13,Manabí,1314,Sucre,3,148,-0.6000000000000000,-80.41666700000000,32
13,Manabí,1315,Tosagua,4,87,-0.7800000000000000,-80.26000000000001,32
13,Manabí,1316,Veinticuatro de Mayo,3,69,-1.278889000000000,-80.42000000000000,32
14,Morona Santiago,1402,Gualaquiza,1,40,-3.380000000000000,-78.58000000000000,32
14,Morona Santiago,1407,Huamboya,0,6,-1.785000000000000,-78.23194400000000,32
14,Morona Santiago,1403,Limón Indanza,1,18,-2.966250000000000,-78.43052800000000,32
14,Morona Santiago,1410,Logroño,0,12,-2.624800000000000,-78.18960000000000,32
14,Morona Santiago,1401,Morona,1,97,-2.300000000000000,-78.11666700000001,32
14,Morona Santiago,1411,Pablo Sexto,0,3,-1.803056000000000,-77.92111100000000,32
14,Morona Santiago,1404,Palora,1,7,-1.700000000000000,-77.94000000000000,32
14,Morona Santiago,1408,San Juan Bosco,0,2,-3.092300000000000,-78.51320000000000,32
14,Morona Santiago,1405,Santiago,1,22,-3.429800000000000,-78.56560000000000,32
14,Morona Santiago,1406,Sucúa,0,46,-2.460000000000000,-78.17000000000000,32
14,Morona Santiago,1409,Taisha,0,17,-2.339950000000000,-77.45808000000000,32
14,Morona Santiago,1412,Tiwintza,0,5,-2.917670000000000,-77.80170000000000,32
15,Napo,1503,Archidona,4,62,-0.9166670000000000,-77.78333300000000,32
15,Napo,1509,Carlos Julio Arosemena Tola,0,4,-1.166667000000000,-77.84999999999999,32
15,Napo,1504,El Chaco,1,11,-0.3402780000000000,-77.80888899999999,32
15,Napo,1507,Quijos,1,13,-0.4636110000000000,-77.89277800000001,32
15,Napo,1501,Tena,1,97,-0.9890000000000000,-77.81590000000000,32
22,Orellana,2202,Aguarico,0,6,-0.9211110000000000,-75.39916700000001,32
22,Orellana,2203,La Joya de los Sachas,2,50,-0.3000000000000000,-76.84999999999999,32
22,Orellana,2204,Loreto,3,35,-0.6904000000000000,-77.30830000000000,32
22,Orellana,2201,Orellana,3,126,-0.4666670000000000,-76.96666700000000,32
90,Otro,9001,Las Golondrinas,0,1,0,0,32
88,Otro,8800,Otro,0,2,0,0,32
16,Pastaza,1604,Arajuno,0,7,-1.234370000000000,-77.68750000000000,32
16,Pastaza,1602,Mera,0,13,-1.460000000000000,-78.09000000000000,32
16,Pastaza,1601,Pastaza,8,155,-1.066667000000000,-78.00111099999999,32
16,Pastaza,1603,Santa Clara,0,4,-1.267100000000000,-77.88820000000000,32
17,Pichincha,1702,Cayambe,2,154,0.04388900000000000,-78.15610000000000,32
17,Pichincha,1703,Mejía,2,164,-0.5101000000000000,-78.56980000000000,32
17,Pichincha,1704,Pedro Moncayo,0,57,0.04369700000000000,-78.34923999999999,32
17,Pichincha,1708,Pedro Vicente Maldonado,1,19,0.1666670000000000,-79,32
17,Pichincha,1709,Puerto Quito,0,21,0.1170000000000000,-79.26400000000000,32
17,Pichincha,1701,Quito,224,6730,-0.2186110000000000,-78.50972200000000,32
17,Pichincha,1705,Rumiñahui,6,181,-0.3345000000000000,-78.44750000000001,32
17,Pichincha,1707,San Miguel de Los Bancos,1,18,0.02300000000000000,-78.89200000000000,32
24,Santa Elena,2402,La Libertad,6,158,-2.233333000000000,-80.90000000000001,32
24,Santa Elena,2403,Salinas,0,111,-2.216667000000000,-80.95000000000000,32
24,Santa Elena,2401,Santa Elena,12,447,-2.226700000000000,-80.85830000000000,32
23,Sto. Domingo Tsáchilas,2302,La Concordia,2,59,0.002300000000000000,-79.38460000000001,32
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,34,1104,-0.2541670000000000,-79.17194400000000,32
21,Sucumbíos,2106,Cascales,0,16,-0.06750000000000000,-77.21694400000000,32
21,Sucumbíos,2107,Cuyabeno,0,12,-0.1288890000000000,-76.41388900000000,32
21,Sucumbíos,2102,Gonzalo Pizarro,0,10,0.04700000000000000,-77.32280000000000,32
21,Sucumbíos,2101,Lago Agrio,3,228,0.08472200000000002,-76.88277800000000,32
21,Sucumbíos,2103,Putumayo,0,12,0.1000000000000000,-75.84999999999999,32
21,Sucumbíos,2104,Shushufindi,0,63,-0.1871000000000000,-76.64500000000000,32
21,Sucumbíos,2105,Sucumbíos,0,1,0.4592000000000000,-77.52300000000000,32
18,Tungurahua,1801,Ambato,49,1288,-1.241667000000000,-78.61972200000000,32
18,Tungurahua,1802,Baños,2,38,-1.396389000000000,-78.42472200000000,32
18,Tungurahua,1803,Cevallos,0,15,-1.350000000000000,-78.61666700000001,32
18,Tungurahua,1804,Mocha,0,9,-1.416667000000000,-78.66666700000000,32
18,Tungurahua,1805,Patate,2,30,-1.316667000000000,-78.51666700000000,32
18,Tungurahua,1807,Pelileo,3,128,-1.327500000000000,-78.54083300000001,32
18,Tungurahua,1808,Píllaro,7,113,-1.175833000000000,-78.55527800000000,32
18,Tungurahua,1806,Quero,0,51,-1.379300000000000,-78.60700000000000,32
18,Tungurahua,1809,Tisaleo,1,18,-1.350000000000000,-78.66666700000000,32
19,Zamora Chinchipe,1907,Centinela del Cóndor,0,9,-3.894910000000000,-78.78140999999999,32
19,Zamora Chinchipe,1902,Chinchipe,0,14,-4.862800000000000,-79.13280000000000,32
19,Zamora Chinchipe,1906,El Pangui,0,8,-3.624900000000000,-78.58710000000001,32
19,Zamora Chinchipe,1903,Nangaritza,0,4,-4.048333000000000,-78.68222200000000,32
19,Zamora Chinchipe,1908,Palanda,1,11,-4.649800000000000,-79.13209999999999,32
19,Zamora Chinchipe,1909,Paquisha,0,8,-3.932750000000000,-78.67426000000000,32
19,Zamora Chinchipe,1904,Yacuambi,0,3,-3.634440000000000,-78.92810000000000,32
19,Zamora Chinchipe,1905,Yantzaza,3,27,-3.850000000000000,-78.75000000000000,32
19,Zamora Chinchipe,1901,Zamora,0,30,-4.120000000000000,-78.80000000000000,32
01,Azuay,0115,Camilo Ponce Enríquez,3,37,-3.050000000000000,-79.73333300000000,33
01,Azuay,0111,Chordeleg,0,31,-2.933333000000000,-78.76666700000000,33
01,Azuay,0101,Cuenca,62,1813,-2.897414000000000,-79.00448100000000,33
01,Azuay,0112,El Pan,0,7,-2.786111000000000,-78.66500000000001,33
01,Azuay,0102,Girón,0,43,-3.159028000000000,-79.14756800000001,33
01,Azuay,0114,Guachapala,0,9,-2.769000000000000,-78.70900000000000,33
01,Azuay,0103,Gualaceo,4,128,-2.900000000000000,-78.78333300000000,33
01,Azuay,0104,Nabón,1,36,-3.336060000000000,-79.06368000000001,33
01,Azuay,0110,Oña,2,10,-3.469640000000000,-79.15431000000000,33
01,Azuay,0105,Paute,2,73,-2.781800000000000,-78.76000000000001,33
01,Azuay,0106,Pucará,0,13,-3.233780000000000,-79.46120000000001,33
01,Azuay,0107,San Fernando,0,6,-3.144500000000000,-79.25200000000000,33
01,Azuay,0108,Santa Isabel,0,42,-3.274170000000000,-79.31560000000000,33
01,Azuay,0113,Sevilla de Oro,0,25,-2.799833000000000,-78.65569400000000,33
01,Azuay,0109,Sígsig,1,73,-3.089700000000000,-78.80320000000000,33
02,Bolívar,0206,Caluma,5,37,-1.633330000000000,-79.25000000000000,33
02,Bolívar,0202,Chillanes,1,45,-1.933333000000000,-79.06666700000000,33
02,Bolívar,0203,Chimbo,1,35,-1.700000000000000,-79.01666700000000,33
02,Bolívar,0204,Echeandía,0,24,-1.433330000000000,-79.26667000000000,33
02,Bolívar,0201,Guaranda,14,255,-1.605556000000000,-79.00305600000000,33
02,Bolívar,0207,Las Naves,0,10,-1.283330000000000,-79.30000000000000,33
02,Bolívar,0205,San Miguel,0,78,-1.700000000000000,-79.03333300000000,33
04,Carchi,0402,Bolivar,1,33,0.5070990000000000,-77.86245400000000,33
04,Carchi,0403,Espejo,1,19,0.6210000000000000,-77.94000000000000,33
04,Carchi,0404,Mira,0,23,0.5538999999999998,-78.04930000000000,33
04,Carchi,0405,Montúfar,2,74,0.6100000000000000,-77.84000000000000,33
04,Carchi,0406,San Pedro de Huaca,1,10,0.6311110000000000,-77.72527800000000,33
04,Carchi,0401,Tulcán,10,244,0.8121800000000000,-77.71633000000000,33
03,Cañar,0301,Azogues,11,320,-2.733333000000000,-78.83333300000000,33
03,Cañar,0302,Biblían,1,43,-2.710000000000000,-78.88000000000000,33
03,Cañar,0303,Cañar,5,134,-2.483700000000000,-78.97839999999999,33
03,Cañar,0306,Déleg,1,16,-2.772600000000000,-78.91830000000000,33
03,Cañar,0305,El Tambo,0,20,-2.508100000000000,-78.92489999999999,33
03,Cañar,0304,La Troncal,3,112,-2.400000000000000,-79.33000000000000,33
03,Cañar,0307,Suscal,1,15,-2.436400000000000,-79.05220000000000,33
06,Chimborazo,0602,Alausí,5,94,-2.200000000000000,-78.84999999999999,33
06,Chimborazo,0604,Chambo,0,33,-1.733333000000000,-78.58333300000000,33
06,Chimborazo,0605,Chunchi,0,34,-2.283333000000000,-78.91666700000000,33
06,Chimborazo,0603,Colta,2,127,-1.700000000000000,-78.75000000000000,33
06,Chimborazo,0610,Cumandá,1,25,-2.200000000000000,-79.13333299999999,33
06,Chimborazo,0606,Guamote,6,97,-1.933333000000000,-78.71666700000000,33
06,Chimborazo,0607,Guano,4,82,-1.583333000000000,-78.63333299999999,33
06,Chimborazo,0608,Pallatanga,1,25,-1.983333000000000,-78.95000000000000,33
06,Chimborazo,0609,Penipe,0,17,-1.557300000000000,-78.53959999999999,33
06,Chimborazo,0601,Riobamba,25,870,-1.674347000000000,-78.64829400000001,33
05,Cotopaxi,0502,La Maná,5,79,-0.9299999999999999,-79.22000000000000,33
05,Cotopaxi,0501,Latacunga,11,562,-0.9333330000000000,-78.61666700000001,33
05,Cotopaxi,0503,Pangua,2,47,-1.133333000000000,-79.06666700000000,33
05,Cotopaxi,0504,Pujilí,3,144,-0.9500000000000000,-78.69000000000000,33
05,Cotopaxi,0505,Salcedo,1,141,-1.050000000000000,-78.58333300000000,33
05,Cotopaxi,0506,Saquisilí,0,54,-0.8300000000000000,-78.67000000000000,33
05,Cotopaxi,0507,Sigchos,1,45,-0.7000000000000000,-78.88333299999999,33
07,El Oro,0702,Arenillas,2,66,-3.550000000000000,-80.06000000000000,33
07,El Oro,0703,Atahualpa,0,11,-2.900000000000000,-78.93333300000000,33
07,El Oro,0704,Balsas,1,21,-3.762600000000000,-79.82530000000000,33
07,El Oro,0705,Chilla,0,6,-3.450000000000000,-79.58000000000000,33
07,El Oro,0706,El Guabo,1,85,-3.238800000000000,-79.82920000000000,33
07,El Oro,0707,Huaquillas,2,86,-3.481380000000000,-80.24320700000000,33
07,El Oro,0714,Las Lajas,0,11,-3.785000000000000,-80.06166700000000,33
07,El Oro,0701,Machala,23,854,-3.266667000000000,-79.96666700000000,33
07,El Oro,0708,Marcabelí,0,11,-3.786000000000000,-79.89780000000000,33
07,El Oro,0709,Pasaje,8,170,-3.326900000000000,-79.80490000000000,33
07,El Oro,0710,Piñas,1,87,-3.666667000000000,-79.65000000000001,33
07,El Oro,0711,Portovelo,1,19,-3.720000000000000,-79.62000000000000,33
07,El Oro,0712,Santa Rosa,5,185,-3.452222000000000,-79.96166700000001,33
07,El Oro,0713,Zaruma,0,63,-3.433333000000000,-79.59999999999999,33
08,Esmeraldas,0806,Atacames,1,37,0.8666670000000000,-79.83333300000000,33
08,Esmeraldas,0802,Eloy Alfaro,1,29,1.250000000000000,-79,33
08,Esmeraldas,0801,Esmeraldas,20,541,1.050000000000000,-79.20000000000000,33
08,Esmeraldas,0803,Muisne,0,23,0.6067000000000000,-80.01830000000000,33
08,Esmeraldas,0804,Quinindé,3,191,0.3300000000000000,-79.48000000000000,33
08,Esmeraldas,0807,Rioverde,1,35,1.060200000000000,-79.40440000000000,33
08,Esmeraldas,0805,San Lorenzo,3,54,1.265800000000000,-78.84139999999999,33
20,Galápagos,2002,Isabela,0,2,-0.4724000000000000,-90.68110000000000,33
20,Galápagos,2001,San Cristóbal,1,13,-0.7999999999999999,-89.40000000000001,33
20,Galápagos,2003,Santa Cruz,1,14,-0.6333330000000000,-90.36666700000001,33
09,Guayas,0902,Alfredo Baquerizo Moreno,1,62,-1.916667000000000,-79.51666700000000,33
09,Guayas,0903,Balao,1,48,-2.910000000000000,-79.81000000000000,33
09,Guayas,0904,Balzar,4,167,-1.360000000000000,-79.90000000000001,33
09,Guayas,0905,Colimes,0,45,-1.550000000000000,-80.01666700000000,33
09,Guayas,0923,Coronel Marcelino Maridueña,0,14,-2.200000000000000,-79.42000000000000,33
09,Guayas,0906,Daule,8,289,-1.866667000000000,-79.98333300000000,33
09,Guayas,0907,Durán,3,171,-2.166667000000000,-79.83333300000000,33
09,Guayas,0909,El Triunfo,5,102,-2.330000000000000,-79.40000000000001,33
09,Guayas,0908,Empalme,7,186,-1.046111000000000,-79.63361100000000,33
09,Guayas,0927,General Antonio Elizalde,0,17,-2.200000000000000,-79.17000000000000,33
09,Guayas,0901,Guayaquil,271,9855,-2.183333000000000,-79.88333299999999,33
09,Guayas,0928,Isidro Ayora,0,13,-1.883333000000000,-80.16666700000000,33
09,Guayas,0924,Lomas de Sargentillo,1,37,-1.883333000000000,-80.08333300000000,33
09,Guayas,0910,Milagro,19,659,-2.126944000000000,-79.59916699999999,33
09,Guayas,0911,Naranjal,4,118,-2.672800000000000,-79.61499999999999,33
09,Guayas,0912,Naranjito,5,95,-2.173000000000000,-79.46710000000000,33
09,Guayas,0925,Nobol,2,42,-1.916671000000000,-80.01153900000000,33
09,Guayas,0913,Palestina,1,39,-1.626300000000000,-79.97700000000000,33
09,Guayas,0914,Pedro Carbo,3,110,-1.833333000000000,-80.23333300000000,33
09,Guayas,0921,Playas,1,83,-2.623330000000000,-80.38750000000000,33
09,Guayas,0919,Salitre,4,143,-1.829444000000000,-79.81555600000000,33
09,Guayas,0916,Samborondón,5,137,-2.183333000000000,-79.88333299999999,33
09,Guayas,0920,San Jacinto De Yaguachi,1,86,-2.120000000000000,-79.69000000000000,33
09,Guayas,0918,Santa Lucía,6,121,-1.713889000000000,-79.98500000000000,33
09,Guayas,0922,Simón Bolivar,1,34,-2.156667000000000,-79.88750000000000,33
10,Imbabura,1002,Antonio Ante,2,101,0.3200000000000000,-78.20999999999999,33
10,Imbabura,1003,Cotacachi,5,111,0.3000000000000000,-78.26666700000000,33
10,Imbabura,1001,Ibarra,25,623,0.3626780000000000,-78.13066700000000,33
10,Imbabura,1004,Otavalo,8,280,0.2333330000000000,-78.26666700000000,33
10,Imbabura,1005,Pimampiro,1,33,0.4000000000000000,-77.97000000000000,33
10,Imbabura,1006,San Miguel de Urcuquí,0,26,0.5200000000000000,-78.20000000000000,33
11,Loja,1102,Calvas,3,63,-4.320000000000000,-79.56000000000000,33
11,Loja,1103,Catamayo,2,76,-3.980000000000000,-79.34999999999999,33
11,Loja,1104,Celica,2,37,-4.102500000000000,-79.95444400000000,33
11,Loja,1105,Chaguarpamba,0,15,-3.850000000000000,-79.65000000000001,33
11,Loja,1106,Espíndola,1,32,-4.583056000000000,-79.42694400000001,33
11,Loja,1107,Gonzanamá,3,39,-4.231389000000000,-79.43527800000000,33
11,Loja,1101,Loja,21,819,-3.983333000000000,-79.20000000000000,33
11,Loja,1108,Macará,0,58,-4.383333000000000,-79.95000000000000,33
11,Loja,1116,Olmedo,1,12,-3.934000000000000,-79.64800000000000,33
11,Loja,1109,Paltas,2,87,-4.050000000000002,-79.65000000000001,33
11,Loja,1114,Pindal,0,13,-4.116100000000000,-80.10760000000001,33
11,Loja,1110,Puyango,1,35,-3.870000000000000,-80.09000000000000,33
11,Loja,1115,Quilanga,1,14,-4.298000000000000,-79.39860000000000,33
11,Loja,1111,Saraguro,2,65,-3.625300000000000,-79.24110000000000,33
11,Loja,1112,Sozoranga,0,16,-4.327778000000000,-79.78972200000000,33
11,Loja,1113,Zapotillo,2,19,-4.386360000000002,-80.24360000000000,33
12,Los Ríos,1202,Baba,1,89,-1.784167000000000,-79.67666699999999,33
12,Los Ríos,1201,Babahoyo,19,603,-1.800000000000000,-79.53333300000000,33
12,Los Ríos,1210,Buena Fe,3,139,-0.8985719999999999,-79.48891600000000,33
12,Los Ríos,1212,Mocache,2,70,-1.183850000000000,-79.50552999999999,33
12,Los Ríos,1203,Montalvo,2,46,-1.793800000000000,-79.28570000000001,33
12,Los Ríos,1209,Palenque,0,40,-1.432800000000000,-79.74950000000000,33
12,Los Ríos,1204,Puebloviejo,2,67,-1.550000000000000,-79.53388900000000,33
12,Los Ríos,1205,Quevedo,16,540,-1.033333000000000,-79.45000000000000,33
12,Los Ríos,1213,Quinsaloma,0,22,-1.206200000000000,-79.31450000000000,33
12,Los Ríos,1206,Urdaneta,3,84,-1.570556000000000,-79.47111099999999,33
12,Los Ríos,1211,Valencia,1,70,-0.9525000000000000,-79.35310000000000,33
12,Los Ríos,1207,Ventanas,2,178,-1.450000000000000,-79.47000000000000,33
12,Los Ríos,1208,Vinces,7,207,-1.558333000000000,-79.75000000000000,33
13,Manabí,1302,Bolívar,2,88,-0.8419440000000000,-80.16194400000001,33
13,Manabí,1303,Chone,7,349,-0.6833330000000000,-80.09999999999999,33
13,Manabí,1304,El Carmen,3,205,-1.314700000000000,-80.01690000000001,33
13,Manabí,1305,Flavio Alfaro,1,43,-0.4054000000000000,-79.90580000000000,33
13,Manabí,1320,Jama,0,43,-0.2014000000000000,-80.26590000000000,33
13,Manabí,1321,Jaramijó,0,30,-0.9487300000000000,-80.63630000000001,33
13,Manabí,1306,Jipijapa,3,250,-1.333330000000000,-80.58329999999999,33
13,Manabí,1307,Junín,0,45,-0.9291600000000000,-80.20569000000000,33
13,Manabí,1308,Manta,27,924,-0.9500220000000000,-80.71620000000000,33
13,Manabí,1309,Montecristi,3,109,-1.033330000000000,-80.65000000000001,33
13,Manabí,1318,Olmedo,1,18,-1.396111000000000,-80.20611100000001,33
13,Manabí,1310,Paján,3,103,-1.570000000000000,-80.42000000000000,33
13,Manabí,1317,Pedernales,3,254,0.07010000000000001,-80.05360000000000,33
13,Manabí,1311,Pichincha,2,66,-1.047300000000000,-79.81860000000000,33
13,Manabí,1301,Portoviejo,37,1243,-1.056181000000000,-80.45521700000000,33
13,Manabí,1319,Puerto López,3,40,-1.566667000000000,-80.81666700000000,33
13,Manabí,1312,Rocafuerte,2,70,-0.9199999999999999,-80.45999999999999,33
13,Manabí,1322,San Vicente,1,67,-0.5892999999999999,-80.40880000000000,33
13,Manabí,1313,Santa Ana,3,84,-1.206900000000000,-80.37090000000001,33
13,Manabí,1314,Sucre,2,150,-0.6000000000000000,-80.41666700000000,33
13,Manabí,1315,Tosagua,6,93,-0.7800000000000000,-80.26000000000001,33
13,Manabí,1316,Veinticuatro de Mayo,0,69,-1.278889000000000,-80.42000000000000,33
14,Morona Santiago,1402,Gualaquiza,2,42,-3.380000000000000,-78.58000000000000,33
14,Morona Santiago,1407,Huamboya,0,6,-1.785000000000000,-78.23194400000000,33
14,Morona Santiago,1403,Limón Indanza,0,18,-2.966250000000000,-78.43052800000000,33
14,Morona Santiago,1410,Logroño,0,12,-2.624800000000000,-78.18960000000000,33
14,Morona Santiago,1401,Morona,5,102,-2.300000000000000,-78.11666700000001,33
14,Morona Santiago,1411,Pablo Sexto,0,3,-1.803056000000000,-77.92111100000000,33
