provincia,canton,lat,lng,01/01/2017,02/01/2017,03/01/2017,04/01/2017,05/01/2017,06/01/2017,07/01/2017,08/01/2017,09/01/2017,10/01/2017,11/01/2017,12/01/2017,13/01/2017,14/01/2017,15/01/2017,16/01/2017,17/01/2017,18/01/2017,19/01/2017,20/01/2017,21/01/2017,22/01/2017,23/01/2017,24/01/2017,25/01/2017,26/01/2017,27/01/2017,28/01/2017,29/01/2017,30/01/2017,31/01/2017,01/02/2017,02/02/2017,03/02/2017,04/02/2017,05/02/2017,06/02/2017,07/02/2017,08/02/2017,09/02/2017,10/02/2017,11/02/2017,12/02/2017,13/02/2017,14/02/2017,15/02/2017,16/02/2017,17/02/2017,18/02/2017,19/02/2017,20/02/2017,21/02/2017,22/02/2017,23/02/2017,24/02/2017,25/02/2017,26/02/2017,27/02/2017,28/02/2017,01/03/2017,02/03/2017,03/03/2017,04/03/2017,05/03/2017,06/03/2017,07/03/2017,08/03/2017,09/03/2017,10/03/2017,11/03/2017,12/03/2017,13/03/2017,14/03/2017,15/03/2017,16/03/2017,17/03/2017,18/03/2017,19/03/2017,20/03/2017,21/03/2017,22/03/2017,23/03/2017,24/03/2017,25/03/2017,26/03/2017,27/03/2017,28/03/2017,29/03/2017,30/03/2017,31/03/2017,01/04/2017,02/04/2017,03/04/2017,04/04/2017,05/04/2017,06/04/2017,07/04/2017,08/04/2017,09/04/2017,10/04/2017,11/04/2017,12/04/2017,13/04/2017,14/04/2017,15/04/2017,16/04/2017,17/04/2017,18/04/2017,19/04/2017,20/04/2017,21/04/2017,22/04/2017,23/04/2017,24/04/2017,25/04/2017,26/04/2017,27/04/2017,28/04/2017,29/04/2017,30/04/2017,01/05/2017,02/05/2017,03/05/2017,04/05/2017,05/05/2017,06/05/2017,07/05/2017,08/05/2017,09/05/2017,10/05/2017,11/05/2017,12/05/2017,13/05/2017,14/05/2017,15/05/2017,16/05/2017,17/05/2017,18/05/2017,19/05/2017,20/05/2017,21/05/2017,22/05/2017,23/05/2017,24/05/2017,25/05/2017,26/05/2017,27/05/2017,28/05/2017,29/05/2017,30/05/2017,31/05/2017,01/06/2017,02/06/2017,03/06/2017,04/06/2017,05/06/2017,06/06/2017,07/06/2017,08/06/2017,09/06/2017,10/06/2017,11/06/2017,12/06/2017,13/06/2017,14/06/2017,15/06/2017,16/06/2017,17/06/2017,18/06/2017,19/06/2017,20/06/2017,21/06/2017,22/06/2017,23/06/2017,24/06/2017,25/06/2017,26/06/2017,27/06/2017,28/06/2017,29/06/2017,30/06/2017,01/07/2017,02/07/2017,03/07/2017,04/07/2017,05/07/2017,06/07/2017,07/07/2017,08/07/2017,09/07/2017,10/07/2017,11/07/2017,12/07/2017,13/07/2017,14/07/2017,15/07/2017,16/07/2017,17/07/2017,18/07/2017,19/07/2017,20/07/2017,21/07/2017,22/07/2017,23/07/2017,24/07/2017,25/07/2017,26/07/2017,27/07/2017,28/07/2017,29/07/2017,30/07/2017,31/07/2017,01/08/2017,02/08/2017,03/08/2017,04/08/2017,05/08/2017,06/08/2017,07/08/2017,08/08/2017,09/08/2017,10/08/2017,11/08/2017,12/08/2017,13/08/2017,14/08/2017,15/08/2017,16/08/2017,17/08/2017,18/08/2017,19/08/2017,20/08/2017,21/08/2017,22/08/2017,23/08/2017,24/08/2017,25/08/2017,26/08/2017,27/08/2017,28/08/2017,29/08/2017,30/08/2017,31/08/2017,01/09/2017,02/09/2017,03/09/2017,04/09/2017,05/09/2017,06/09/2017,07/09/2017,08/09/2017,09/09/2017,10/09/2017,11/09/2017,12/09/2017,13/09/2017,14/09/2017,15/09/2017,16/09/2017,17/09/2017,18/09/2017,19/09/2017,20/09/2017,21/09/2017,22/09/2017,23/09/2017,24/09/2017,25/09/2017,26/09/2017,27/09/2017,28/09/2017,29/09/2017,30/09/2017,01/10/2017,02/10/2017,03/10/2017,04/10/2017,05/10/2017,06/10/2017,07/10/2017,08/10/2017,09/10/2017,10/10/2017,11/10/2017,12/10/2017,13/10/2017,14/10/2017,15/10/2017,16/10/2017,17/10/2017,18/10/2017,19/10/2017,20/10/2017,21/10/2017,22/10/2017,23/10/2017,24/10/2017,25/10/2017,26/10/2017,27/10/2017,28/10/2017,29/10/2017,30/10/2017,31/10/2017,01/11/2017,02/11/2017,03/11/2017,04/11/2017,05/11/2017,06/11/2017,07/11/2017,08/11/2017,09/11/2017,10/11/2017,11/11/2017,12/11/2017,13/11/2017,14/11/2017,15/11/2017,16/11/2017,17/11/2017,18/11/2017,19/11/2017,20/11/2017,21/11/2017,22/11/2017,23/11/2017,24/11/2017,25/11/2017,26/11/2017,27/11/2017,28/11/2017,29/11/2017,30/11/2017,01/12/2017,02/12/2017,03/12/2017,04/12/2017,05/12/2017,06/12/2017,07/12/2017,08/12/2017,09/12/2017,10/12/2017,11/12/2017,12/12/2017,13/12/2017,14/12/2017,15/12/2017,16/12/2017,17/12/2017,18/12/2017,19/12/2017,20/12/2017,21/12/2017,22/12/2017,23/12/2017,24/12/2017,25/12/2017,26/12/2017,27/12/2017,28/12/2017,29/12/2017,30/12/2017,31/12/2017
Esmeraldas,Esmeraldas,1.050000000000000,-79.20000000000000,1,2,1,2,3,2,4,1,2,2,1,2,0,2,3,8,2,2,2,3,0,0,0,4,3,2,1,2,4,1,2,2,2,1,2,4,1,3,2,2,3,2,3,1,2,4,2,0,3,2,4,4,2,3,0,4,3,4,1,3,4,4,4,0,2,1,4,7,2,4,2,3,1,2,3,1,1,1,0,3,2,1,3,0,3,1,4,3,1,2,4,1,2,1,3,5,2,4,1,0,1,0,0,0,1,4,3,1,1,2,1,2,0,0,1,0,1,2,0,5,2,3,2,3,1,0,1,1,2,2,5,2,1,3,1,3,0,1,3,2,2,0,2,5,2,4,1,4,1,4,1,5,0,0,1,2,1,4,7,1,5,5,2,3,2,3,1,1,5,2,5,4,2,4,4,7,4,0,1,2,2,3,0,1,4,5,0,4,2,0,3,3,5,3,2,3,1,7,0,4,4,3,2,2,0,3,0,3,2,2,2,2,3,3,1,3,2,1,1,3,2,1,1,1,3,4,1,4,0,0,3,7,5,3,0,1,1,2,2,2,3,3,2,3,5,1,3,1,2,6,4,5,5,2,5,1,1,2,5,4,3,2,5,3,3,1,5,3,3,5,4,6,1,0,2,3,4,0,2,1,3,2,3,4,4,5,3,0,1,2,2,2,3,1,0,1,2,0,2,2,3,2,0,4,1,1,2,4,3,0,3,3,3,2,1,2,2,5,4,5,2,2,1,0,1,1,4,5,4,2,5,1,0,4,2,1,3,3,4,5,2,1,2,3,1,0,0,3,0,1,2,2,0,4,3,2,2,2,2,3,2,0,1,1,0
Esmeraldas,Muisne,0.6067000000000000,-80.01830000000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esmeraldas,Quinindé,0.3300000000000000,-79.48000000000000,4,1,0,1,1,1,0,0,0,1,1,1,2,0,0,2,0,1,0,1,1,1,0,1,0,0,0,0,3,2,1,2,2,0,1,0,0,0,2,0,0,1,0,2,2,2,1,2,2,2,1,0,2,0,2,0,0,1,2,0,1,2,1,0,1,2,0,1,0,1,2,1,0,1,0,2,1,2,0,0,0,0,0,2,2,1,1,0,2,0,2,2,3,1,1,1,2,0,1,1,2,1,1,2,2,2,0,0,0,0,0,3,0,1,3,2,1,0,0,0,1,1,1,1,1,1,0,0,2,0,1,0,0,1,1,0,2,0,2,0,2,1,0,0,0,2,3,1,0,1,1,2,2,0,1,0,2,1,0,1,3,1,0,0,0,0,0,0,1,0,0,0,1,1,1,2,1,1,1,0,0,2,2,4,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,1,2,1,2,5,0,0,0,1,0,2,1,0,0,0,2,2,3,0,1,1,0,0,0,1,0,1,0,2,1,2,1,1,1,1,3,1,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,1,0,3,1,1,1,1,0,0,2,0,0,0,3,0,1,2,0,1,0,1,0,0,1,0,1,1,0,0,1,1,2,1,0,1,1,1,0,1,1,2,1,0,0,1,0,1,2,1,1,1,0,0,2,1,1,1,0,0,0,0
Esmeraldas,Rioverde,1.060200000000000,-79.40440000000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Esmeraldas,San Lorenzo,1.265800000000000,-78.84139999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,2,1,0,1,1,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Galápagos,Isabela,-0.4724000000000000,-90.68110000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galápagos,San Cristóbal,-0.8000000000000000,-89.40000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galápagos,Santa Cruz,-0.6333330000000000,-90.36666700000001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guayas,Alfredo Baquerizo Moreno,-1.916667000000000,-79.51666700000000,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guayas,Balao,-2.910000000000000,-79.81000000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guayas,Balzar,-1.360000000000000,-79.90000000000001,1,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,4,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,0,3,2,2,0,0,1,1,0,1,1,2,1,0,2,2,1,3,2,0,1,0,2,0,0,0,0,0,0,2,1,1,0,2,0,1,0,1,0,0,2,1,1,1,1,1,0,0,2,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,2,1,1,3,1,0,0,1,1,1,0,2,1,0,0,0,2,1,1,1,2,0,0,0,2,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,1,0,2,0,0,0,1,0,0,1,1,0,1,1,1,3,1,1,0,2,1,1,0,1,2,0,1,0,0,2,1,0,1,2,0,1,0,0,0,1,1,0,1,0,2,2,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,2,1,0,1,0,0,0,2,0,0,1,0,0,2,0,1,2,1,0,1,1,0,1,3,1,1,0,0,1,0,0,0,0,1,3,0,1,0,0,1,1,1,1,0,0,0,1,3,3,1,2,0,2,0,0,0,1,0,1,1,0,0,1,1,2,0,0,0,1,1,4,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,3,1,0,0,2,1,0,2,0,1,0,0
Guayas,Colimes,-1.550000000000000,-80.01666700000000,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Guayas,Coronel Marcelino Maridueña,-2.200000000000000,-79.42000000000000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
Guayas,Daule,-1.866667000000000,-79.98333300000000,1,1,0,1,2,3,1,2,1,0,1,0,0,3,3,1,3,0,1,1,0,1,3,1,0,0,1,4,2,0,2,1,1,0,3,0,0,1,1,1,0,1,2,1,3,0,2,3,0,1,1,4,2,2,2,1,3,1,0,0,3,1,2,1,4,0,6,3,1,2,0,1,4,1,2,5,3,2,3,1,1,2,0,1,3,1,4,0,2,1,2,3,4,0,3,0,0,2,1,1,0,1,1,4,2,3,0,2,1,1,3,3,2,1,0,1,2,1,1,1,2,1,1,2,0,1,2,5,4,3,0,1,2,3,3,2,2,1,1,2,0,4,1,4,1,1,1,1,1,1,2,1,1,0,0,1,3,2,3,2,1,2,0,2,1,0,1,0,2,2,2,2,4,2,2,4,1,2,2,0,2,0,1,2,1,0,1,3,1,0,3,2,0,1,1,0,0,0,4,1,1,0,1,0,1,1,0,1,1,0,0,0,1,4,1,1,1,4,0,0,3,0,1,3,1,0,2,1,2,1,3,6,0,0,2,0,0,1,0,1,4,1,2,1,1,1,1,2,3,2,0,4,2,1,0,2,1,0,1,1,2,2,1,3,4,0,2,0,1,2,1,1,0,1,2,1,2,1,0,1,0,0,0,0,0,2,3,4,1,2,2,1,0,1,1,1,0,0,1,2,1,2,2,2,0,3,0,1,3,1,2,0,1,3,1,2,1,0,2,1,1,1,3,0,3,2,2,0,2,1,2,0,1,1,3,1,0,2,1,2,2,2,0,2,0,0,2,0,1,1,1,0,1,1,3,2,1,0,1,3,1,1,1,0,0
Guayas,Durán,-2.166667000000000,-79.83333300000000,0,0,1,0,1,2,2,1,1,0,1,0,1,0,1,0,2,1,1,1,0,2,3,1,0,0,2,0,0,1,1,1,0,1,1,3,0,1,1,0,1,1,3,0,1,1,0,1,0,0,1,4,1,0,1,0,0,1,0,1,1,0,1,1,0,0,2,3,0,0,0,0,0,0,1,0,0,1,3,1,1,0,0,1,2,0,1,2,1,1,1,1,1,1,3,0,0,0,0,0,2,3,0,1,0,1,0,1,1,1,1,0,2,2,0,1,0,0,0,0,1,1,0,0,0,1,1,3,2,2,1,2,0,1,0,1,1,0,0,1,0,1,2,2,1,1,1,1,2,0,3,2,1,2,2,0,0,1,0,2,1,2,1,0,3,1,0,2,1,0,0,1,1,1,0,0,1,2,1,1,1,1,1,0,1,2,1,1,1,2,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,2,0,2,1,1,2,0,3,1,1,2,2,1,1,3,2,1,2,3,1,2,0,2,1,1,2,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,2,4,2,1,1,1,2,2,1,0,1,2,1,2,0,0,0,0,1,2,0,1,1,0,1,2,1,0,1,0,0,0,0,0,1,1,0,3,1,1,0,0,2,0,0,2,0,2,0,3,1,1,1,2,1,1,0,1,0,2,1,4,0,0,1,1,2,0,2,0,0,0,1,1,1,1,2,1,0,3,0,1,0,3,0,0,0,1,0,1,1,1,0,2,0,0,0,2,2,1,0,3,0,0,2,0,1,3,1,3,0,0,0,0,1,0
